Country_Region,Health_exp_pct_GDP_2016,Health_exp_public_pct_2016,Physicians_per_1000_2009-18,Completeness_of_birth_reg_2009-18,Completeness_of_death_reg_2008-16
Trinidad and Tobago,6.5,52.8,2.7,97.0,85.0
Tunisia,7.0,56.6,1.3,99.0,37.0
Turkey,4.3,78.4,1.8,99.0,78.0
,6.6,18.5,2.2,100.0,
,,,,,
,15.5,84.5,0.9,,
Uganda,6.2,16.6,0.1,32.2,
Ukraine,6.7,42.4,3.0,100.0,99.0
United Arab Emirates,3.5,72.5,2.4,100.0,87.0
United Kingdom,9.8,80.2,2.8,100.0,100.0
US,17.1,81.8,2.6,100.0,98.0
Uruguay,9.1,71.7,5.0,100.0,99.0
Uzbekistan,6.3,46.1,2.4,,
,3.7,53.9,0.2,43.0,
Venezuela,3.2,24.1,,81.0,100.0
Vietnam,5.7,47.4,0.8,96.0,
US,,,,,
,,,,96.0,
,5.6,10.2,0.3,30.7,
Zambia,4.5,38.3,0.1,11.3,
Zimbabwe,9.4,46.5,0.1,38.0,
